name,symbol,atomic_number,row,col,color,chemical_group,melting_point,boiling_point,phase_at_stp,electronegativity,common_oxidation_states,number_of_valence_electrons
Rutherfordium,Rf,58,6,4,lemonchiffon,Transition Metal,Not applicable,Not applicable,solid,Not applicable,Not applicable
Dubnium,Db,59,6,5,lemonchiffon,Transition Metal,Not applicable,Not applicable,solid,Not applicable,Not applicable
Seaborgium,Sg,60,6,6,lemonchiffon,Transition Metal,Not applicable,Not applicable,solid,Not applicable,Not applicable
Bohrium,Bh,61,6,7,lemonchiffon,Transition Metal,Not applicable,Not applicable,solid,Not applicable,Not applicable
Hassium,Hs,62,6,8,lemonchiffon,Transition Metal,Not applicable,Not applicable,solid,Not applicable,Not applicable
Meitnerium,Mt,63,6,9,lemonchiffon,Transition Metal,Not applicable,Not applicable,solid,Not applicable,Not applicable
Darmstadtium,Ds,64,6,10,lemonchiffon,Transition Metal,Not applicable,Not applicable,solid,Not applicable,Not applicable
Roentgenium,Rg,65,6,11,lemonchiffon,Transition Metal,Not applicable,Not applicable,solid,Not applicable,Not applicable
Copernicium,Cn,66,6,12,lemonchiffon,Transition Metal,Not applicable,Not applicable,solid,Not applicable,Not applicable
Nihonium,Nh,67,6,13,lightpink,Post-Transition Metal,Not applicable,Not applicable,solid,Not applicable,Not applicable
Flerovium,Fl,68,6,14,lightpink,Post-Transition Metal,Not applicable,Not applicable,solid,Not applicable,Not applicable
Moscovium,Mc,69,6,15,lightpink,Post-Transition Metal,Not applicable,Not applicable,solid,Not applicable,Not applicable
Livermorium,Lv,70,6,16,lightpink,Post-Transition Metal,Not applicable,Not applicable,solid,Not applicable,Not applicable
Tennessine,Ts,71,6,17,lightgreen,Nonmetal,Not applicable,Not applicable,solid,Not applicable,Not applicable
Oganesson,Og,72,6,18,lightblue,Noble Gas,Not applicable,Not applicable,gas,Not applicable,Not applicable
Lanthanum,La,73,9,3,lightgrey,Lanthanide,920,3469,solid,1.10,"+3",3
Cerium,Ce,74,9,4,lightgrey,Lanthanide,798,3443,solid,1.12,"+3,+4",4
Praseodymium,Pr,75,9,5,lightgrey,Lanthanide,931,3520,solid,1.13,"+3",5
Neodymium,Nd,76,9,6,lightgrey,Lanthanide,1024,3074,solid,1.14,"+3",6
Promethium,Pm,77,9,7,lightgrey,Lanthanide,Not applicable,Not applicable,solid,1.13,"+3",7
Samarium,Sm,78,9,8,lightgrey,Lanthanide,1072,1794,solid,1.17,"+2,+3",8
Europium,Eu,79,9,9,lightgrey,Lanthanide,822,1596,solid,1.20,"+2,+3",9
Gadolinium,Gd,80,9,10,lightgrey,Lanthanide,1312,3000,solid,1.20,"+3",10
Terbium,Tb,81,9,11,lightgrey,Lanthanide,1356,3041,solid,1.20,"+3",11
Dysprosium,Dy,82,9,12,lightgrey,Lanthanide,1412,2562,solid,1.22,"+3",12
Holmium,Ho,83,9,13,lightgrey,Lanthanide,1470,2720,solid,1.23,"+3",13
Erbium,Er,84,9,14,lightgrey,Lanthanide,1529,2863,solid,1.24,"+3",14
Thulium,Tm,85,9,15,lightgrey,Lanthanide,1545,1950,solid,1.25,"+3",15
Ytterbium,Yb,86,9,16,lightgrey,Lanthanide,824,1196,solid,1.10,"+2,+3",16
Lutetium,Lu,87,9,17,lightgrey,Lanthanide,1663,3402,solid,1.27,"+3",17
Actinium,Ac,88,10,3,grey,Actinide,1050,3200,solid,1.10,"+3",3
Thorium,Th,89,10,4,grey,Actinide,1750,4788,solid,1.30,"+4",4
Protactinium,Pa,90,10,5,grey,Actinide,1572,4000,solid,1.50,"+5",5
Uranium,U,91,10,6,grey,Actinide,1132,4131,solid,1.38,"+3,+4,+5,+6",6
Neptunium,Np,92,10,7,grey,Actinide,644,3902,solid,1.36,"+3,+4,+5,+6",7
Plutonium,Pu,93,10,8,grey,Actinide,640,3230,solid,1.28,"+3,+4,+5,+6",8
Americium,Am,94,10,9,grey,Actinide,1176,2607,solid,1.30,"+3,+4,+5,+6",9
Curium,Cm,95,10,10,grey,Actinide,1345,3110,solid,1.30,"+3,+4",10
Berkelium,Bk,96,10,11,grey,Actinide,986,2900,solid,1.30,"+3,+4",11
Californium,Cf,97,10,12,grey,Actinide,900,1472,solid,1.30,"+3",12
Einsteinium,Es,98,10,13,grey,Actinide,Not applicable,Not applicable,solid,1.30,"+3",13
Fermium,Fm,99,10,14,grey,Actinide,Not applicable,Not applicable,solid,1.30,"+3",14
Mendelevium,Md,100,10,15,grey,Actinide,Not applicable,Not applicable,solid,1.30,"+2,+3",15
Nobelium,No,101,10,16,grey,Actinide,Not applicable,Not applicable,solid,1.30,"+2,+3",16
Lawrencium,Lr,102,10,17,grey,Actinide,Not applicable,Not applicable,solid,1.30,"+3",17
